"id","has_paid","amount_paid","dop","mode_of_payment","room_detail_id","student_id"
154,False,34540,"2022-11-04","sbi i-Collect",155,158
155,False,34540,"2022-11-04","sbi i-Collect",156,159
156,False,34540,"2022-11-04","sbi i-Collect",157,160
157,False,34540,"2022-11-04","sbi i-Collect",158,161
158,False,34540,"2022-11-04","sbi i-Collect",159,162
159,False,34540,"2022-11-04","sbi i-Collect",160,163
160,False,34540,"2022-11-04","sbi i-Collect",161,164
161,False,34540,"2022-11-04","sbi i-Collect",162,165
162,False,34540,"2022-11-04","sbi i-Collect",163,166
163,False,34540,"2022-11-04","sbi i-Collect",164,167
164,False,34540,"2022-11-04","sbi i-Collect",165,168
165,False,34540,"2022-11-05","sbi i-Collect",166,169
166,False,34540,"2022-11-04","sbi i-Collect",167,170
167,False,34540,"2022-11-04","sbi i-Collect",168,171
168,False,34540,"2022-11-04","sbi i-Collect",169,172
169,False,34540,"2022-11-05","sbi i-Collect",170,173
170,False,34540,"2022-11-04","sbi i-Collect",171,174
171,False,34540,"2022-11-04","sbi i-Collect",172,175
172,False,34540,"2022-11-04","sbi i-Collect",173,176
173,False,34540,"2022-11-04","sbi i-Collect",174,177
174,False,34540,"2022-11-04","sbi i-Collect",175,178
175,False,34540,"2022-11-04","sbi i-Collect",176,179
176,False,34540,"2022-11-04","sbi i-Collect",177,180
177,False,34540,"2022-11-04","sbi i-Collect",178,181
178,False,34540,"2022-11-04","sbi i-Collect",179,182
179,False,34540,"2022-11-04","sbi i-Collect",180,183
180,False,34540,"2022-11-05","sbi i-Collect",181,184
181,False,34540,"2022-11-05","sbi i-Collect",182,185
182,False,34540,"2022-11-04","sbi i-Collect",183,186
183,False,34540,"2022-11-05","sbi i-Collect",184,187
184,False,34540,"2022-11-04","sbi i-Collect",185,188
185,False,34540,"2022-11-05","sbi i-Collect",186,189
186,False,34540,"2022-11-05","sbi i-Collect",187,190
187,False,34540,"2022-11-05","sbi i-Collect",188,191
188,False,34540,"2022-11-04","sbi i-Collect",189,192
189,False,34540,"2022-11-05","sbi i-Collect",190,193
190,False,34540,"2022-11-05","sbi i-Collect",191,194
191,False,34540,"2022-11-05","sbi i-Collect",192,195
192,False,34540,"2022-11-04","sbi i-Collect",193,196
193,False,34540,"2022-11-05","sbi i-Collect",194,197
194,False,34540,"2022-11-05","sbi i-Collect",195,198
195,False,34540,"2022-11-05","sbi i-Collect",196,199
196,False,34540,"2022-11-04","sbi i-Collect",197,200
197,False,34540,"2022-11-05","sbi i-Collect",198,201
198,False,34540,"2022-11-05","sbi i-Collect",199,202
199,False,34540,"2022-11-05","sbi i-Collect",200,203
200,False,34540,"2022-11-05","sbi i-Collect",201,204
201,False,34540,"2022-11-04","sbi i-Collect",202,205
202,False,34540,"2022-11-05","sbi i-Collect",203,206
203,False,34540,"2022-11-05","sbi i-Collect",204,207
204,False,34540,"2022-11-04","sbi i-Collect",205,208
205,False,34540,"2022-11-05","sbi i-Collect",206,209
206,False,34540,"2022-11-05","sbi i-Collect",207,210
207,False,34540,"2022-11-05","sbi i-Collect",208,211
208,False,34540,"2022-11-04","sbi i-Collect",209,212
209,False,34540,"2022-11-05","sbi i-Collect",210,213
210,False,34540,"2022-11-04","sbi i-Collect",211,214
211,False,34540,"2022-11-04","sbi i-Collect",212,215
212,False,34540,"2022-11-05","sbi i-Collect",213,216
213,False,35540,"2022-11-05","sbi i-Collect",214,217
214,False,34540,"2022-11-04","sbi i-Collect",215,218
215,False,35540,"2022-11-05","sbi i-Collect",216,219
216,False,34540,"2022-11-05","sbi i-Collect",217,220
217,False,34540,"2022-11-04","sbi i-Collect",218,221
218,False,34540,"2022-11-05","sbi i-Collect",219,222
219,False,34540,"2022-11-05","sbi i-Collect",220,223
220,False,34540,"2022-11-05","sbi i-Collect",221,224
221,False,34540,"2022-11-04","sbi i-Collect",222,225
222,False,34540,"2022-11-04","sbi i-Collect",223,226
223,False,34540,"2022-11-04","sbi i-Collect",224,227
224,False,34540,"2022-11-05","sbi i-Collect",225,228
225,False,34540,"2022-11-05","sbi i-Collect",226,229
226,False,34540,"2022-11-05","sbi i-Collect",227,230
227,False,34540,"2022-11-04","sbi i-Collect",228,231
228,False,34540,"2022-11-04","sbi i-Collect",229,232
229,False,34540,"2022-11-05","sbi i-Collect",230,233
230,False,34540,"2022-11-04","sbi i-Collect",231,234
231,False,34540,"2022-11-04","sbi i-Collect",232,235
232,False,34540,"2022-11-04","sbi i-Collect",233,236
233,False,34540,"2022-11-05","sbi i-Collect",234,237
234,False,34540,"2022-11-04","sbi i-Collect",235,238
235,False,34540,"2022-11-04","sbi i-Collect",236,239
236,False,34540,"2022-11-05","sbi i-Collect",237,240
237,False,34540,"2022-11-04","sbi i-Collect",238,241
238,False,34540,"2022-11-05","sbi i-Collect",239,242
239,False,34540,"2022-11-05","sbi i-Collect",240,243
240,False,34540,"2022-11-05","sbi i-Collect",241,244
241,False,34540,"2022-11-05","sbi i-Collect",242,245
242,False,34540,"2022-11-04","sbi i-Collect",243,246
243,False,34540,"2022-11-05","sbi i-Collect",244,247
244,False,34540,"2022-11-05","sbi i-Collect",245,248
245,False,34540,"2022-11-05","sbi i-Collect",246,249
246,False,34540,"2022-11-05","sbi i-Collect",247,250
247,False,34540,"2022-11-05","sbi i-Collect",248,251
248,False,34540,"2022-11-05","sbi i-Collect",249,252
249,False,34540,"2022-11-05","sbi i-Collect",250,253
250,False,34540,"2022-11-05","sbi i-Collect",251,254
251,False,34540,"2022-11-05","sbi i-Collect",252,255
252,False,34540,"2022-11-05","sbi i-Collect",253,256
253,False,34540,"2022-11-05","sbi i-Collect",254,257
254,False,34540,"2022-11-05","sbi i-Collect",255,258
255,False,34540,"2022-11-04","sbi i-Collect",256,259
256,False,34540,"2022-11-05","sbi i-Collect",257,260
257,False,34540,"2022-11-05","sbi i-Collect",258,261
258,False,34540,"2022-11-05","sbi i-Collect",259,262
259,False,34540,"2022-11-05","sbi i-Collect",260,263
260,False,34540,"2022-11-05","sbi i-Collect",261,264
261,False,34540,"2022-11-04","sbi i-Collect",262,265
262,False,34540,"2022-11-05","sbi i-Collect",263,266
263,False,34540,"2022-11-05","sbi i-Collect",264,267
264,False,34540,"2022-11-05","sbi i-Collect",265,268
265,False,34540,"2022-11-05","sbi i-Collect",266,269
266,False,34540,"2022-11-05","sbi i-Collect",267,270
267,False,34540,"2022-11-05","sbi i-Collect",268,271
268,False,34540,"2022-11-05","sbi i-Collect",269,272
269,False,34540,"2022-11-05","sbi i-Collect",270,273
270,False,34540,"2022-11-05","sbi i-Collect",271,274
271,False,34540,"2022-11-04","sbi i-Collect",272,275
272,False,34540,"2022-11-05","sbi i-Collect",273,276
273,False,34540,"2022-11-05","sbi i-Collect",274,277
274,False,34540,"2022-11-05","sbi i-Collect",275,278
275,False,34540,"2022-11-05","sbi i-Collect",276,279
276,False,34540,"2022-11-05","sbi i-Collect",277,280
277,False,34540,"2022-11-05","sbi i-Collect",278,281
278,False,34540,"2022-11-05","sbi i-Collect",279,282
279,False,34540,"2022-11-05","sbi i-Collect",280,283
280,False,34540,"2022-11-06","sbi i-Collect",281,284
281,False,34540,"2022-11-06","sbi i-Collect",282,285
282,False,34540,"2022-11-04","sbi i-Collect",283,286
283,False,34540,"2022-11-04","sbi i-Collect",284,287
284,False,34540,"2022-11-04","sbi i-Collect",285,288
285,False,34540,"2022-11-05","sbi i-Collect",286,289
286,False,34540,"2022-11-04","sbi i-Collect",287,290
287,False,34540,"2022-11-04","sbi i-Collect",288,291
288,False,34540,"2022-11-04","sbi i-Collect",289,292
289,False,34540,"2022-11-05","sbi i-Collect",290,293
290,False,34540,"2022-11-06","sbi i-Collect",291,294
291,False,34540,"2022-11-04","sbi i-Collect",292,295
292,False,34540,"2022-11-06","sbi i-Collect",293,296
293,False,34540,"2022-11-06","sbi i-Collect",294,297
294,False,34540,"2022-11-06","sbi i-Collect",295,298
295,False,34540,"2022-11-05","sbi i-Collect",296,299
296,False,34540,"2022-11-06","sbi i-Collect",297,300
297,False,34540,"2022-11-05","sbi i-Collect",298,301
298,False,34540,"2022-11-05","sbi i-Collect",299,302
299,False,34540,"2022-11-06","sbi i-Collect",300,303
300,False,34540,"2022-11-06","sbi i-Collect",301,304
301,False,34540,"2022-11-04","sbi i-Collect",302,305
302,False,34540,"2022-11-06","sbi i-Collect",303,306
303,False,34540,"2022-11-04","sbi i-Collect",304,307
304,False,34540,"2022-11-04","sbi i-Collect",305,308
305,False,34540,"2022-11-05","sbi i-Collect",306,309
306,False,34540,"2022-11-04","sbi i-Collect",307,310
307,False,34540,"2022-11-06","sbi i-Collect",308,311
308,False,34540,"2022-11-04","sbi i-Collect",309,312
309,False,34540,"2022-11-04","sbi i-Collect",310,313
310,False,34540,"2022-11-04","sbi i-Collect",311,314
311,False,34540,"2022-11-05","sbi i-Collect",312,315
312,False,34540,"2022-11-06","sbi i-Collect",313,316
313,False,34540,"2022-11-04","sbi i-Collect",314,317
314,False,34540,"2022-11-06","sbi i-Collect",315,318
315,False,34540,"2022-11-05","sbi i-Collect",316,319
316,False,34540,"2022-11-06","sbi i-Collect",317,320
317,False,34540,"2022-11-05","sbi i-Collect",318,321
318,False,34540,"2022-11-05","sbi i-Collect",319,322
319,False,34540,"2022-11-04","sbi i-Collect",320,323
320,False,34540,"2022-11-04","sbi i-Collect",321,324
321,False,34540,"2022-11-04","sbi i-Collect",322,325
322,False,34540,"2022-11-04","sbi i-Collect",323,326
323,False,34540,"2022-11-06","sbi i-Collect",324,327
324,False,34540,"2022-11-05","sbi i-Collect",325,328
325,False,34540,"2022-11-04","sbi i-Collect",326,329
326,False,34540,"2022-11-04","sbi i-Collect",327,330
327,False,34540,"2022-11-06","sbi i-Collect",328,331
328,False,34540,"2022-11-05","sbi i-Collect",329,332
329,False,34540,"2022-11-04","sbi i-Collect",330,333
330,False,34540,"2022-11-05","sbi i-Collect",331,334
331,False,34540,"2022-11-05","sbi i-Collect",332,335
332,False,34540,"2022-11-04","sbi i-Collect",333,336
333,False,34540,"2022-11-06","sbi i-Collect",334,337
334,False,34540,"2022-11-05","sbi i-Collect",335,338
335,False,34540,"2022-11-04","sbi i-Collect",336,339
336,False,34540,"2022-11-05","sbi i-Collect",337,340
337,False,34540,"2022-11-05","sbi i-Collect",338,341
338,False,34540,"2022-11-05","sbi i-Collect",339,342
339,False,34540,"2022-11-05","sbi i-Collect",340,343
340,False,34540,"2022-11-05","sbi i-Collect",341,344
341,False,34540,"2022-11-04","sbi i-Collect",342,345
342,False,34540,"2022-11-05","sbi i-Collect",343,346
343,False,34540,"2022-11-04","sbi i-Collect",344,347
344,False,34540,"2022-11-05","sbi i-Collect",345,348
345,False,34540,"2022-11-06","sbi i-Collect",346,349
346,False,34540,"2022-11-06","sbi i-Collect",347,350
347,False,34540,"2022-11-04","sbi i-Collect",348,351
348,False,34540,"2022-11-06","sbi i-Collect",349,352
349,False,34540,"2022-11-06","sbi i-Collect",350,353
351,False,34540,"2022-11-06","sbi i-Collect",352,355
352,False,34540,"2022-11-04","sbi i-Collect",353,356
353,False,0,NULL,NULL,354,357
354,False,34540,"2022-11-05","sbi i-Collect",355,358
355,False,34540,"2022-11-06","sbi i-Collect",356,359
356,False,34540,"2022-11-06","sbi i-Collect",357,360
357,False,34540,"2022-11-06","sbi i-Collect",358,361
358,False,34540,"2022-11-06","sbi i-Collect",359,362
359,False,34540,"2022-11-04","sbi i-Collect",360,363
360,False,34540,"2022-11-06","sbi i-Collect",361,364
361,False,34540,"2022-11-06","sbi i-Collect",362,365
362,False,34540,"2022-11-04","sbi i-Collect",363,366
363,False,34540,"2022-11-05","sbi i-Collect",364,367
364,False,34540,"2022-11-06","sbi i-Collect",365,368
365,False,34540,"2022-11-06","sbi i-Collect",366,369
366,False,34540,"2022-11-04","sbi i-Collect",367,370
367,False,34540,"2022-11-06","sbi i-Collect",368,371
368,False,34540,"2022-11-05","sbi i-Collect",369,372
369,False,34540,"2022-11-06","sbi i-Collect",370,373
370,False,34540,"2022-11-04","sbi i-Collect",371,374
371,False,34540,"2022-11-04","sbi i-Collect",372,375
372,False,34540,"2022-11-05","sbi i-Collect",373,376
373,False,34540,"2022-11-05","sbi i-Collect",374,377
374,False,34540,"2022-11-06","sbi i-Collect",375,378
375,False,34540,"2022-11-07","sbi i-Collect",376,379
376,False,34540,"2022-11-05","sbi i-Collect",377,380
377,False,34540,"2022-11-04","sbi i-Collect",378,381
378,False,34540,"2022-11-07","sbi i-Collect",379,382
379,False,34540,"2022-11-07","sbi i-Collect",380,383
380,False,34540,"2022-11-05","sbi i-Collect",381,384
381,False,34540,"2022-11-05","sbi i-Collect",382,385
382,False,34540,"2022-11-05","sbi i-Collect",383,386
383,False,34540,"2022-11-07","sbi i-Collect",384,387
384,False,34540,"2022-11-05","sbi i-Collect",385,388
385,False,34540,"2022-11-04","sbi i-Collect",386,389
386,False,34540,"2022-11-07","sbi i-Collect",387,390
387,False,34540,"2022-11-04","sbi i-Collect",388,391
388,False,34540,"2022-11-05","sbi i-Collect",389,392
389,False,34540,"2022-11-07","sbi i-Collect",390,393
390,False,34540,"2022-11-04","sbi i-Collect",391,394
391,False,34540,"2022-11-04","sbi i-Collect",392,395
392,False,34540,"2022-11-06","sbi i-Collect",393,396
393,False,34540,"2022-11-04","sbi i-Collect",394,397
394,False,34540,"2022-11-07","sbi i-Collect",395,398
395,False,34540,"2022-11-07","sbi i-Collect",396,399
396,False,34540,"2022-11-06","sbi i-Collect",397,400
397,False,34540,"2022-11-05","sbi i-Collect",398,401
398,False,34540,"2022-11-06","sbi i-Collect",399,402
399,False,34540,"2022-11-05","sbi i-Collect",400,403
400,False,34540,"2022-11-04","sbi i-Collect",401,404
401,False,34540,"2022-11-07","sbi i-Collect",402,405
402,False,34540,"2022-11-07","sbi i-Collect",403,406
403,False,34540,"2022-11-07","sbi i-Collect",404,407
404,False,34540,"2022-11-07","sbi i-Collect",405,408
405,False,34540,"2022-11-04","sbi i-Collect",406,409
406,False,34540,"2022-11-06","sbi i-Collect",407,410
407,False,34540,"2022-11-04","sbi i-Collect",408,411
408,False,34540,"2022-11-06","sbi i-Collect",409,412
409,False,34540,"2022-11-07","sbi i-Collect",410,413
410,False,34540,"2022-11-07","sbi i-Collect",411,414
411,False,34540,"2022-11-07","sbi i-Collect",412,415
412,False,34540,"2022-11-05","sbi i-Collect",413,416
413,False,34540,"2022-11-04","sbi i-Collect",414,417
414,False,34540,"2022-11-07","sbi i-Collect",415,418
415,False,34540,"2022-11-06","sbi i-Collect",416,419
416,False,34540,"2022-11-07","sbi i-Collect",417,420
417,False,34540,"2022-11-04","sbi i-Collect",418,421
418,False,34540,"2022-11-07","sbi i-Collect",419,422
419,False,34540,"2022-11-07","sbi i-Collect",420,423
420,False,34540,"2022-11-07","sbi i-Collect",421,424
421,False,34540,"2022-11-04","sbi i-Collect",422,425
422,False,34540,"2022-11-04","sbi i-Collect",423,426
423,False,34540,"2022-11-07","sbi i-Collect",424,427
424,False,34540,"2022-11-05","sbi i-Collect",425,428
425,False,34540,"2022-11-05","sbi i-Collect",426,429
426,False,34540,"2022-11-04","sbi i-Collect",427,430
427,False,34540,"2022-11-04","sbi i-Collect",428,431
428,False,34540,"2022-11-07","sbi i-Collect",429,432
429,False,34540,"2022-11-07","sbi i-Collect",430,433
430,False,34540,"2022-11-05","sbi i-Collect",431,434
431,False,34540,"2022-11-04","sbi i-Collect",432,435
432,False,34540,"2022-11-06","sbi i-Collect",433,436
433,False,34540,"2022-11-05","sbi i-Collect",434,437
434,False,34540,"2022-11-07","sbi i-Collect",435,438
435,False,34540,"2022-11-07","sbi i-Collect",436,439
436,False,34540,"2022-11-05","sbi i-Collect",437,440
437,False,34540,"2022-11-04","sbi i-Collect",438,441
438,False,34540,"2022-11-07","sbi i-Collect",439,442
439,False,34540,"2022-11-04","sbi i-Collect",440,443
440,False,34540,"2022-11-07","sbi i-Collect",441,444
441,False,34540,"2022-11-06","sbi i-Collect",442,445
442,False,34540,"2022-11-06","sbi i-Collect",443,446
443,False,34540,"2022-11-05","sbi i-Collect",444,447
444,False,34540,"2022-11-07","sbi i-Collect",445,448
445,False,34540,"2022-11-04","sbi i-Collect",446,449
446,False,34540,"2022-11-07","sbi i-Collect",447,450
447,False,34540,"2022-11-07","sbi i-Collect",448,451
448,False,34540,"2022-11-07","sbi i-Collect",449,452
449,False,34540,"2022-11-06","sbi i-Collect",450,453
450,False,34540,"2022-11-07","sbi i-Collect",451,454
451,False,34540,"2022-11-07","sbi i-Collect",452,455
452,False,34540,"2022-11-07","sbi i-Collect",453,456
453,False,34540,"2022-11-07","sbi i-Collect",454,457
454,False,34540,"2022-11-07","sbi i-Collect",455,458
455,False,34540,"2022-11-05","sbi i-Collect",456,459
456,False,34540,"2022-11-05","sbi i-Collect",457,460
457,False,34540,"2022-11-06","sbi i-Collect",458,461
458,False,34540,"2022-11-07","sbi i-Collect",459,462
459,False,34540,"2022-11-07","sbi i-Collect",460,463
460,False,34540,"2022-11-07","sbi i-Collect",461,464
461,False,34540,"2022-11-07","sbi i-Collect",462,465
462,False,34540,"2022-11-07","sbi i-Collect",463,466
463,False,34540,"2022-11-07","sbi i-Collect",464,467
464,False,34540,"2022-11-04","sbi i-Collect",465,468
465,False,34540,"2022-11-04","sbi i-Collect",466,469
466,False,34540,"2022-11-07","sbi i-Collect",467,470
467,False,34540,"2022-11-07","sbi i-Collect",468,471
468,False,34540,"2022-11-06","sbi i-Collect",469,472
469,False,34540,"2022-11-06","sbi i-Collect",470,473
470,False,34540,"2022-11-04","sbi i-Collect",471,474
471,False,34540,"2022-11-04","sbi i-Collect",472,475
472,False,34540,"2022-11-07","sbi i-Collect",473,476
473,False,34540,"2022-11-04","sbi i-Collect",474,477
474,False,34540,"2022-11-07","sbi i-Collect",475,478
475,False,34540,"2022-11-04","sbi i-Collect",476,479
476,False,34540,"2022-11-07","sbi i-Collect",477,480
477,False,34540,"2022-11-05","sbi i-Collect",478,481
478,False,34540,"2022-11-07","sbi i-Collect",479,482
479,False,34540,"2022-11-05","sbi i-Collect",480,483
480,False,34540,"2022-11-07","sbi i-Collect",481,484
481,False,34540,"2022-11-06","sbi i-Collect",482,485
482,False,34540,"2022-11-04","sbi i-Collect",483,486
483,False,34540,"2022-11-06","sbi i-Collect",484,487
484,False,34540,"2022-11-04","sbi i-Collect",485,488
485,False,34540,"2022-11-07","sbi i-Collect",486,489
486,False,34540,"2022-11-07","sbi i-Collect",487,490
487,False,34540,"2022-11-07","sbi i-Collect",488,491
488,False,34540,"2022-11-07","sbi i-Collect",489,492
489,False,34540,"2022-11-07","sbi i-Collect",490,493
490,False,34540,"2022-11-05","sbi i-Collect",491,494
491,False,34540,"2022-11-07","sbi i-Collect",492,495
492,False,34540,"2022-11-06","sbi i-Collect",493,496
493,False,34540,"2022-11-07","sbi i-Collect",494,497
494,False,34540,"2022-11-07","sbi i-Collect",495,498
495,False,34540,"2022-11-06","sbi i-Collect",496,499
496,False,34540,"2022-11-07","sbi i-Collect",497,500
497,False,34540,"2022-11-07","sbi i-Collect",498,501
498,False,34540,"2022-11-07","sbi i-Collect",499,502
499,False,34540,"2022-11-06","sbi i-Collect",500,503
500,False,34540,"2022-11-07","sbi i-Collect",501,504
501,False,34540,"2022-11-06","sbi i-Collect",502,505
502,False,34540,"2022-11-07","sbi i-Collect",503,506
503,False,34540,"2022-11-06","sbi i-Collect",504,507
504,False,34540,"2022-11-07","sbi i-Collect",505,508
505,False,34540,"2022-11-07","sbi i-Collect",506,509
506,False,34540,"2022-11-07","sbi i-Collect",507,510
507,False,34540,"2022-11-07","sbi i-Collect",508,511
508,False,34540,"2022-11-07","sbi i-Collect",509,512
509,False,34540,"2022-11-05","sbi i-Collect",510,513
510,False,34540,"2022-11-07","sbi i-Collect",511,514
511,False,34540,"2022-11-07","sbi i-Collect",512,515
512,False,34540,"2022-11-07","sbi i-Collect",513,516
513,False,34540,"2022-11-07","sbi i-Collect",514,517
514,False,34540,"2022-11-05","sbi i-Collect",515,518
515,False,34540,"2022-11-04","sbi i-Collect",516,519
516,False,5080,"2022-11-07","sbi i-Collect",517,520
517,False,34540,"2022-11-05","sbi i-Collect",518,521
518,False,34540,"2022-11-07","sbi i-Collect",519,522
519,False,34540,"2022-11-05","sbi i-Collect",520,523
520,False,34540,"2022-11-07","sbi i-Collect",521,524
521,False,34540,"2022-11-06","sbi i-Collect",522,525
522,False,34540,"2022-11-06","sbi i-Collect",523,526
523,False,34540,"2022-11-07","sbi i-Collect",524,527
524,False,34540,"2022-11-05","sbi i-Collect",525,528
525,False,34540,"2022-11-07","sbi i-Collect",526,529
526,False,34540,"2022-11-07","sbi i-Collect",527,530
527,False,34540,"2022-11-07","sbi i-Collect",528,531
528,False,34540,"2022-11-05","sbi i-Collect",529,532
529,False,34540,"2022-11-07","sbi i-Collect",530,533
530,False,34540,"2022-11-05","sbi i-Collect",531,534
531,False,34540,"2022-11-07","sbi i-Collect",532,535
